ID,Prediction
96075,0
93709,0
123664,0
109767,0
125673,0
109658,0
106158,0
86598,0
98243,0
124720,0
94872,0
111667,0
98926,1
115404,0
94817,1
107244,0
120643,1
107459,0
104989,0
110386,1
124261,0
94051,0
126201,0
128867,0
102826,0
116634,0
95274,0
105260,0
122745,0
88899,1
104004,0
90955,0
128692,0
104054,0
89484,0
112911,0
113483,0
97891,1
92939,0
102521,0
87900,1
120204,0
123128,1
125869,0
112592,0
126450,0
107166,0
125118,0
98458,1
97446,0
102338,0
96357,0
129174,1
93353,0
119005,0
87457,1
92762,0
88366,1
102829,0
86203,0
112028,0
112909,1
122540,0
111050,1
102696,0
121251,0
94983,1
114114,0
91223,1
93283,1
110064,0
120819,0
114906,0
97048,0
111046,0
124607,0
101083,0
112940,0
113179,1
88309,1
85554,1
114476,0
101636,0
123344,0
106949,0
114065,0
87153,1
88760,1
114626,0
100533,0
95275,0
109961,0
106083,0
110817,0
123785,0
122708,1
93809,1
93032,0
125875,0
89274,1
119282,0
115828,0
127175,0
101310,1
113743,0
117918,0
96179,1
106088,0
119470,0
126839,0
97043,0
99143,1
115491,0
100065,0
121522,0
107593,0
106092,0
91896,0
86543,1
115650,0
92037,0
115645,0
99185,1
121365,1
123369,0
115739,0
113803,1
88276,1
124968,0
107300,0
123506,1
126252,1
110214,0
129325,0
101252,0
107603,0
94802,1
105465,0
102357,1
96023,1
112615,1
86398,1
123980,0
122778,0
126647,1
100799,0
100213,0
94634,0
102484,0
109168,1
101073,0
103919,1
103397,0
99033,0
95013,1
86645,1
113563,1
126430,1
124984,1
109136,0
87203,1
85358,1
127784,0
117945,0
128801,0
122377,0
117707,0
112395,0
101183,1
107187,0
88144,1
86937,1
120630,0
128257,0
128078,0
107328,0
124320,1
113881,0
92315,0
121252,0
114522,0
91281,1
121055,1
122195,0
121347,1
96609,0
120376,0
85619,1
114780,0
86059,1
99372,0
117049,0
114840,1
90589,0
114329,0
110762,0
92394,0
122679,0
100862,1
111312,1
87537,1
114078,0
123855,0
92555,1
96600,0
126314,1
101512,0
104836,1
89016,1
110601,0
105894,1
89367,1
102435,0
97373,0
85316,1
102021,1
107479,1
110777,0
91045,1
105300,0
111519,0
128193,1
86811,0
107033,1
121682,0
95242,1
124112,0
122578,0
123184,0
125935,0
87044,1
109327,0
116093,1
128862,0
115712,1
124642,0
117331,0
103311,0
121458,0
126568,0
93781,0
114315,0
98899,1
122601,0
117941,1
124873,0
89389,1
116977,1
94229,1
109367,0
120653,0
104782,1
85426,1
107252,0
128854,0
104508,0
120419,0
115855,0
112199,1
87384,1
120670,1
94991,1
111204,0
85892,1
114420,0
122597,0
106860,0
86649,0
125235,1
119778,0
118102,0
88749,1
88024,1
107186,0
107589,0
114459,1
108219,0
128683,0
118896,0
95000,0
93522,0
123808,1
98650,0
100933,1
110334,0
101794,0
119349,0
118258,0
87674,1
112371,0
104408,1
93029,0
123257,1
118196,0
87269,1
120862,0
125701,1
102978,0
120843,0
102761,1
102423,0
86323,1
106869,1
118841,0
111170,0
116691,1
116773,0
97540,0
128088,0
113173,0
93145,0
115223,0
89697,0
103869,0
120626,1
98392,0
96438,0
114737,0
102207,0
104749,0
85360,1
89749,0
95336,1
97093,0
127216,0
109777,1
86870,1
105456,1
125289,1
124075,1
98580,0
95107,0
109038,0
103490,0
89510,0
122340,0
109215,1
123199,0
120102,1
123382,0
124690,1
87797,1
103310,0
92679,0
95988,0
104877,0
98791,0
122828,1
86364,1
122795,0
121433,1
89005,1
97362,0
92188,0
114102,1
120100,0
104900,0
93586,0
128113,1
87157,1
86541,1
128552,0
91891,0
110934,0
101184,0
93680,0
116116,1
102172,0
109235,1
128246,0
118878,0
128575,1
105536,0
102801,0
127278,0
101351,1
126006,0
108085,1
108689,0
127245,1
114895,0
87017,1
91365,1
126491,1
110751,0
121195,0
113865,0
97977,0
102947,0
127988,1
113686,0
128977,0
113340,0
107445,0
94724,0
126055,0
87450,1
124198,1
117995,1
128052,0
94336,0
89686,0
124678,0
113820,0
96899,0
95120,1
101576,1
100908,0
92337,0
114974,0
95800,1
99694,0
95992,0
89866,0
98933,1
86991,0
124824,1
116959,0
94679,0
117647,0
116545,0
108223,0
127441,0
119410,0
116059,0
90477,0
112017,0
90591,0
103578,0
108693,1
104975,0
99901,0
109925,1
129531,1
126380,0
99419,0
126834,0
123925,0
87860,1
107206,1
92429,0
93051,0
96928,0
99824,0
96388,1
87764,1
106973,1
99591,0
113614,0
123688,1
89939,1
115240,0
89610,0
109159,0
107648,1
126109,1
93303,1
97574,0
100516,1
113467,1
116113,1
89765,0
105939,1
91303,0
109867,0
86739,1
117554,0
126646,0
86935,1
106986,1
120971,0
119178,0
86966,1
114026,1
94673,0
121673,1
88218,1
110806,1
99555,1
85336,1
109624,0
127353,0
128624,0
111796,0
96711,1
122636,0
93398,0
98074,0
88605,1
92471,0
109688,0
85166,1
102266,1
87991,1
95102,0
95758,0
88571,1
91306,1
109508,1
111970,0
90010,1
125927,0
124403,1
95505,1
104930,1
104074,0
94614,0
102241,0
108904,1
119096,1
104822,0
85785,0
86896,1
109759,0
90924,0
107147,0
96209,1
99016,0
108767,1
95785,0
117437,0
91594,0
102535,0
127024,0
89225,1
94238,1
117648,1
93812,0
98816,1
107619,0
108640,0
109468,0
95085,0
112713,0
122107,0
98258,0
93901,0
107104,0
88841,1
116485,1
99579,0
103191,0
113016,0
106687,0
105758,1
110172,0
123673,1
108278,0
105922,1
110314,0
122190,0
94607,0
124641,0
101274,0
116216,0
117646,0
114634,0
117400,0
121212,0
89725,0
87354,1
96580,0
121945,0
119033,1
91554,0
87115,1
93970,0
87843,1
117243,1
116964,0
118588,1
129017,0
115960,0
99232,0
117551,0
89586,1
97038,0
108491,0
122667,0
109866,1
91882,0
113656,1
86817,1
93310,1
91865,0
99706,0
114437,0
110724,0
100463,0
95384,0
128227,0
118855,0
110027,0
93110,0
125004,0
106702,0
119385,0
97392,0
112601,0
114090,0
117050,0
120175,0
122345,0
94779,0
100031,1
100904,0
98715,1
127906,0
123828,1
124731,0
91847,0
113659,0
108247,0
115964,0
124378,0
97990,1
113574,1
103563,0
107266,1
109092,1
86162,1
109786,0
104028,0
112554,0
124704,1
99291,0
107302,0
105365,0
102470,1
127060,0
128448,0
99305,0
121247,0
95680,0
121832,0
92719,0
122301,0
94172,1
103515,0
110759,0
97984,0
89270,1
112792,0
99689,0
102000,0
95712,1
110956,0
99615,1
106574,0
102127,0
116736,0
107458,1
123151,0
126500,0
100803,1
89119,1
108888,0
121165,0
125616,0
98402,0
122931,0
127934,1
105560,0
111871,1
87057,1
116276,0
110606,0
103112,0
103750,0
126482,0
126218,1
127275,1
95240,1
88172,1
110675,0
104587,0
118532,0
93576,0
102464,1
85461,1
116354,0
102831,1
125412,0
127975,0
105493,0
106171,0
91076,0
111467,0
97246,0
96990,1
91150,0
95556,1
128370,0
103940,0
97323,1
89393,1
113270,1
113545,1
118937,0
115952,0
114576,0
88639,1
96603,0
124659,1
85838,1
112178,1
89022,1
92596,0
107285,0
115000,0
106167,1
91394,0
124025,0
127408,0
117509,0
92701,0
102650,0
115303,0
95160,0
101770,0
115936,0
89767,1
120041,1
89023,1
101180,0
117129,0
99354,1
86281,0
101397,1
119682,0
125148,0
109116,0
103279,1
95443,0
95567,0
107304,1
100514,0
87178,1
109775,0
129140,0
120114,1
115557,0
117916,1
122841,0
122404,0
98766,1
122290,0
116077,0
106775,0
95752,0
109228,0
120095,0
86238,1
86298,0
100140,0
123760,0
127253,0
90100,1
111183,0
119391,0
100186,1
101454,0
120842,0
101037,1
114804,0
100219,0
101714,0
119400,0
122686,0
101373,0
89687,0
86756,1
87841,1
94187,1
114547,0
129568,1
116340,0
87564,1
112377,0
114201,0
124306,0
85504,1
98335,1
90856,0
114445,0
94972,0
129740,0
87701,1
112577,1
129552,1
88376,1
95259,0
97399,0
104450,1
90887,1
115458,0
86339,1
116202,0
104448,0
113582,0
104983,0
92929,0
86402,1
103948,0
113451,0
124837,1
116653,1
103652,1
103010,1
114627,0
89121,1
111945,1
121624,0
102230,0
121198,0
86015,1
101445,1
128067,0
106826,1
103691,0
101097,1
90236,1
119122,0
126667,1
109020,1
105007,0
116323,0
126073,1
98733,1
98123,0
119296,0
94357,0
87505,1
89793,0
101531,0
113750,1
88152,0
126227,1
97669,0
87795,1
107650,1
116770,0
95016,0
108211,1
120766,1
111427,0
124290,0
113243,0
102524,0
95515,0
119664,0
122044,0
88510,1
95589,0
113959,0
127057,0
98292,0
89171,1
102321,0
105361,0
121152,1
103371,0
113818,1
120951,0
87141,1
103595,1
126676,0
103589,1
104203,0
128825,0
91073,1
92958,0
111348,1
117963,0
96996,1
108694,0
114157,0
90222,1
106596,1
117821,0
99636,1
95463,1
111639,0
104282,0
106968,0
118611,1
119315,1
120937,1
117619,1
121032,0
119626,0
102117,0
108210,0
110545,0
109637,0
125423,0
126721,1
90897,0
126349,0
128009,0
128379,1
126041,0
112168,0
101918,1
88763,1
107385,0
88546,1
120998,0
99807,0
129162,0
115916,0
100864,0
121920,0
97613,0
98080,0
120805,0
89497,0
105449,0
125879,0
89310,1
127037,0
113618,0
107838,0
110668,0
117833,0
86664,1
121679,1
117039,0
122779,0
88266,1
109412,0
127468,1
96787,0
105051,0
114640,1
97505,0
126382,0
124533,0
87849,1
126975,0
85651,1
128564,1
98699,0
118305,1
125114,0
109561,1
123924,0
121147,1
122097,1
109118,1
98623,1
85564,1
97206,0
119777,1
89996,1
102024,1
109618,1
99292,0
121586,0
113235,0
116158,1
102799,0
90310,0
98598,1
124567,0
102776,0
89813,0
111143,0
124151,0
114603,1
94841,0
116156,1
115206,0
115364,1
105075,0
98132,0
110194,1
98678,0
104467,1
107866,0
103330,0
98365,1
119699,0
89463,1
85852,1
124222,0
89026,1
107324,0
110931,0
121621,1
117932,0
99156,0
101561,1
112420,0
112579,0
92242,0
126402,0
110026,0
111307,0
118554,0
89573,1
120216,0
97714,0
116316,0
102437,0
123499,1
85671,1
119721,0
88993,1
94377,0
123908,0
127722,0
101166,0
107117,1
118023,1
111922,1
95137,1
101034,0
118279,0
96746,1
118528,0
104346,0
108282,1
111482,1
119801,0
127108,0
129333,0
114108,0
121477,0
107674,1
127963,0
127948,1
97842,0
110039,0
108642,1
108720,0
117130,0
115679,0
92211,0
92102,0
112188,1
117610,0
128693,0
125909,0
105542,0
90526,1
109231,0
126876,0
107856,0
111999,1
114340,1
124341,0
116855,0
98759,0
106638,0
101949,0
126332,0
116092,0
87946,1
125333,0
91580,0
109931,0
123500,0
93299,0
103340,0
125959,0
93705,0
124272,0
121334,0
123593,1
127959,1
105427,0
122800,0
127304,0
127478,0
91157,0
87063,1
112134,0
109670,0
89620,0
87086,1
100669,0
121499,0
126289,0
118853,0
95692,0
127647,1
92686,0
116133,0
93738,0
97028,0
123961,1
106051,0
97561,0
129629,0
126929,1
123472,0
90204,0
112029,0
128058,0
93227,0
104424,0
88338,1
97436,0
89619,0
114070,0
104777,1
89388,1
107887,0
127838,0
103409,0
89204,1
106931,1
99117,0
108805,0
104483,1
88362,1
126954,0
114575,0
116692,1
96095,1
129469,0
92222,0
87835,1
98787,1
96048,0
123033,0
124973,0
119951,0
110760,0
112436,0
100798,1
113777,0
108893,0
112459,1
115181,0
98812,0
99568,0
92826,0
121807,0
94736,0
86582,0
108030,0
107195,0
112818,0
94156,0
87810,1
128553,0
86061,0
117200,1
105512,0
95869,0
128432,0
116735,0
126506,1
101775,0
113283,0
128958,1
116480,0
109058,0
114792,0
118821,0
85824,1
90690,1
97945,0
97590,0
120878,0
88902,1
87206,1
112900,0
89410,1
88108,1
129493,0
109567,1
108753,0
91505,0
108828,0
87359,1
89444,1
127562,0
123797,0
86150,1
99851,0
108134,1
96100,0
95295,0
107663,0
114523,1
89199,1
107339,0
118603,0
98099,1
103434,1
101758,0
117095,1
85088,1
129510,0
95781,0
120249,1
124852,0
106899,0
121022,0
118998,1
118562,0
90340,0
100508,0
98944,1
120561,0
115795,1
116555,0
127681,0
108844,0
126127,0
115757,0
107551,1
123464,0
106480,0
104965,0
89623,1
119928,0
115655,0
112836,0
98152,0
126156,0
100741,0
101763,0
90737,1
104265,0
118956,0
109069,0
101514,0
112559,0
126189,1
99570,0
89394,1
86248,1
122896,0
93950,0
110317,0
93478,0
85097,1
126337,0
126266,0
92379,0
101231,0
122977,0
129706,0
85490,1
119201,1
121053,0
97097,0
94799,0
117259,0
91548,1
89558,0
113118,0
118273,0
91582,0
115506,0
121756,1
121821,0
115273,0
92501,0
127177,0
104079,0
85486,0
93367,0
101376,0
88249,1
93370,1
128289,0
120788,0
109394,0
86723,1
113974,0
85559,0
89315,1
93124,0
102864,1
121733,0
97609,0
98834,1
117587,0
106085,0
106488,0
124585,0
107315,0
110520,0
106872,1
105422,1
107981,0
111144,0
93017,0
96704,1
100322,0
113554,0
119334,0
104659,0
99493,0
128245,0
127840,0
106868,1
85383,1
103776,0
86773,1
97423,0
120699,1
90876,1
112600,0
114568,1
129316,0
104943,0
108676,1
122654,0
127931,0
101993,0
95486,0
99145,0
121030,0
93683,0
99123,0
110031,0
109888,0
105077,0
119019,1
119503,0
129724,0
122811,0
96149,0
91960,1
95983,1
126533,0
128093,1
120435,0
100931,1
98495,0
100197,0
121283,1
127889,0
95333,1
122789,0
91517,0
120550,0
93366,1
122171,0
120333,1
100405,0
118701,0
89896,1
109443,1
88586,1
112049,1
129854,1
85690,0
122241,0
111053,0
92972,0
86887,1
120967,0
125371,0
117662,0
105584,0
107258,1
98980,1
124929,0
126290,0
113996,0
121386,0
115704,1
86048,1
96480,0
120460,0
97493,1
85662,0
88349,1
106288,0
88887,1
123164,1
119085,0
126344,0
96930,0
86640,1
107224,0
116955,0
97346,0
111513,0
93886,0
108386,1
125943,1
126432,0
92625,0
94166,1
126726,0
125294,0
111721,1
95086,0
98385,0
108235,0
126235,0
106067,0
112208,0
105505,0
107924,0
109458,1
104677,0
87740,1
128515,1
119844,0
108954,1
127546,0
123620,0
91506,0
92577,1
99645,0
92976,0
118167,0
99790,0
129248,0
97502,0
118325,0
101254,1
108525,0
98378,0
118909,0
85393,1
127204,0
88613,1
84969,1
92683,0
89761,0
102878,0
116688,0
96431,0
94757,0
103815,0
95198,0
108167,0
85295,1
88090,1
112573,1
85104,1
128388,1
88267,1
98717,0
109554,0
105963,1
127492,0
89407,1
127563,0
86174,1
118042,0
102040,1
118865,1
99077,1
103258,0
107449,1
121597,0
107230,0
95361,0
100406,0
94254,0
95600,0
91876,0
87199,1
104517,1
123476,0
103619,0
128991,0
89289,1
86810,1
92901,0
103532,0
124040,1
105528,0
85484,0
92280,0
101689,0
125232,0
106087,0
121520,1
106287,0
106337,0
112032,0
122562,0
125180,1
116505,0
120774,1
105785,0
116048,0
105936,0
101989,1
113035,1
96659,0
112264,0
118571,0
117822,0
107311,0
88032,1
89730,0
100986,0
92848,0
95234,1
99806,0
125435,1
107088,0
128729,0
104655,0
113244,1
128055,0
105714,0
111335,1
110467,1
118383,1
114299,0
98866,0
92397,0
108944,0
112363,1
85238,1
112841,0
90144,0
92474,1
101942,1
102341,1
127115,0
85890,1
88659,1
114913,0
95972,1
115360,0
117075,0
88997,1
102712,0
92833,0
102531,0
116282,1
120712,0
101137,1
102082,1
91052,0
116777,0
94888,0
113774,0
94622,0
87845,1
108510,0
95052,0
101983,0
123259,0
87787,1
121669,0
106213,0
120502,0
120135,1
97988,0
116334,0
86615,1
113706,0
109104,0
97022,0
113309,1
127538,0
94448,1
123157,0
88019,1
116390,0
116078,0
106658,0
113989,1
98420,1
122876,0
102858,1
127608,0
85724,1
110535,0
93717,0
107138,0
110892,0
126166,0
86858,1
102501,0
116941,0
101740,1
122714,0
89478,0
105895,0
96442,0
105136,0
119165,1
97809,0
98735,0
85172,1
85610,0
97438,1
116012,0
90833,0
126856,1
85754,1
129294,0
111358,0
111622,0
128731,0
121758,1
118029,1
123314,0
111156,0
90215,1
114838,0
100507,0
121031,1
107922,0
94300,1
89169,1
113843,0
102920,0
113719,0
93102,0
109937,0
118380,1
104745,1
114323,0
111626,0
116940,0
122307,0
125525,0
109808,0
96267,0
114407,0
91739,0
126309,0
97237,0
117957,0
127322,0
102576,1
100128,0
124697,0
104124,0
120331,1
118204,0
85434,0
107586,0
95791,1
109932,0
88180,0
99095,0
106951,0
101493,0
99315,0
110431,0
113606,1
118525,0
123564,1
114211,0
89357,1
86905,1
96869,0
102580,1
119276,0
97606,0
127381,0
103328,0
103388,0
92002,1
124801,0
104773,1
99271,0
107450,1
94701,0
94976,1
116336,0
122436,0
111508,0
106791,0
121818,0
123912,0
106318,0
109366,0
129441,0
115635,1
120243,0
106527,1
110165,0
94737,0
118927,0
122394,0
104039,1
89733,0
108730,0
103760,0
116003,0
97000,0
89479,0
99896,0
88220,1
119760,1
119422,0
86379,1
105571,0
109039,0
92370,0
119670,0
96783,0
90953,1
112022,0
94343,1
117012,1
90373,0
95087,0
101330,0
99977,0
96863,0
87773,1
107160,0
91344,0
97260,0
97003,0
129856,0
98955,1
103333,0
112106,1
113985,0
125732,0
104272,1
106567,0
124428,0
115379,0
93219,0
108436,0
117607,0
119007,0
92843,0
126054,0
127650,0
91659,0
117091,0
125078,1
92780,0
108557,1
125124,0
114015,1
114034,1
127735,1
106704,0
128259,0
128587,0
96483,0
86115,1
127483,0
91297,0
120914,0
92249,0
113121,0
126034,0
96873,1
124673,0
85639,1
112918,0
86075,0
119419,1
109261,0
115330,0
93189,0
94746,0
108595,1
88719,1
97123,1
112270,1
93589,0
123992,1
121290,0
90280,0
111124,0
99112,0
88834,1
90850,1
112012,0
89759,0
119179,0
122646,0
118265,0
109335,1
121314,0
111501,1
88086,1
93364,0
104283,0
129512,1
128220,0
103767,0
107228,0
85491,1
102908,1
92049,0
101221,0
87360,1
124821,0
122622,0
102900,0
102541,0
116794,0
92150,0
123649,0
91389,1
86950,1
88318,1
106007,0
113000,1
107712,0
114605,1
120732,0
111906,1
108254,0
89158,1
114126,1
97363,1
114758,0
102373,0
109846,0
113264,0
109868,0
86533,1
97769,0
112682,0
95103,0
88700,1
119352,1
109363,0
119784,0
103905,0
86820,1
92835,0
89936,0
120493,0
121900,1
112307,0
97313,0
106272,1
120811,0
91515,0
105525,0
94265,0
115806,0
122465,0
98492,0
126750,0
121719,0
98147,0
99189,0
99903,0
118052,0
89329,0
92910,0
94006,0
89261,1
86650,1
115094,1
127302,1
123585,0
95084,0
115925,1
93824,1
91969,0
105171,0
88806,1
88666,1
96823,1
107770,1
115598,1
120833,0
128261,0
113680,1
103872,0
97455,0
115998,0
96213,0
98738,0
104362,0
86610,1
125902,0
90769,0
86335,1
105904,1
103725,0
114924,0
100612,0
109113,0
116195,1
123246,1
122497,0
85933,0
115496,1
105532,0
112831,0
113417,1
126200,0
90772,0
87264,1
118466,0
123933,1
85637,1
106136,0
109792,0
95674,0
126035,0
92584,1
108682,1
89053,1
86706,1
115711,0
93808,0
96219,0
98293,0
94205,0
90918,0
105559,0
113088,0
112881,1
110843,0
95397,0
120945,0
128948,1
99360,0
109292,0
89678,0
129860,0
122067,0
115911,1
91478,1
115210,0
108480,0
122913,0
117105,0
118127,1
103600,0
111394,1
104938,0
124427,0
89516,0
92932,0
90816,0
129681,1
99971,0
128937,1
120884,1
95472,0
117305,1
115974,0
95414,1
117700,0
99301,0
88575,1
97625,0
123869,0
87710,1
120856,0
115844,1
103614,0
99616,0
114251,0
97460,0
128273,0
92792,1
124013,0
118787,1
123840,1
93045,0
116500,0
102550,0
114677,0
111852,0
121309,0
105239,1
96070,0
109702,0
100228,0
90278,0
127027,0
92294,0
106388,0
105531,0
120587,1
94959,1
97831,0
89904,0
101908,0
117708,0
113874,0
89838,0
114292,1
101597,0
101029,1
117365,1
110472,1
98053,0
95291,0
87334,0
106813,0
127561,0
110424,1
116993,0
114874,0
110640,0
110322,1
85853,1
102736,1
94785,0
121343,1
121243,1
95850,0
115770,0
127369,0
86330,0
118131,0
86631,0
107949,0
112937,1
90943,1
92834,0
102010,0
91168,0
107964,0
107251,0
104939,0
97802,0
99330,0
123718,0
92604,0
99913,1
103274,1
122142,0
105896,0
106581,0
109129,1
108743,0
116226,1
87510,1
85311,1
122546,1
125939,0
91410,0
107715,0
103813,0
105792,0
109746,1
115128,0
96602,0
118705,1
127423,0
123304,0
103260,0
122041,0
93975,0
112639,1
95162,0
92305,0
117558,0
85986,1
118594,1
112888,1
123861,1
90835,0
88069,1
115408,1
97103,1
102072,1
93955,1
123353,0
92392,1
98428,1
106781,0
118943,0
107639,0
124870,0
99658,0
113965,0
104275,0
105283,1
114920,0
114030,0
118954,0
117595,1
97991,1
126436,0
126046,0
101830,0
117449,0
128454,1
116843,1
104423,0
122644,1
100364,0
103739,0
104830,0
87018,1
110442,0
112172,0
125264,1
88377,1
86633,1
106251,1
111089,1
120920,0
110257,1
127576,0
116437,0
99726,1
94579,0
116030,0
125777,0
128640,0
96870,0
123025,0
122635,0
99094,1
119089,1
94907,0
101491,0
112060,0
118468,0
105421,1
92184,0
113301,0
105645,0
128909,0
125291,1
93728,0
87907,1
129122,0
89889,0
116364,1
123584,0
101899,0
114202,1
129816,0
117363,1
110871,0
125100,1
112038,0
96805,0
127382,0
116902,0
112698,0
109062,1
88466,1
115978,1
89113,1
120745,1
117962,1
114993,0
86083,0
124147,1
98010,0
95525,1
95396,0
126504,0
121866,0
99723,0
92296,0
121627,0
85854,1
93234,0
93333,0
112991,1
112895,0
98768,1
128509,0
93291,0
119037,0
125799,0
122352,0
86549,1
117465,1
105139,0
90464,0
108150,0
106963,1
90378,1
126760,0
96789,0
85642,1
102910,0
99416,1
85082,1
102068,1
119883,0
98584,1
123021,0
115478,0
90786,0
109381,1
101950,0
112184,1
123009,0
119757,0
121674,0
90429,1
98876,1
100119,0
94951,0
107892,0
86214,1
94252,0
95449,1
103026,1
99814,0
123929,0
116969,0
97344,0
103182,0
111960,0
85325,1
99530,1
110552,0
128069,0
115830,0
91662,0
120947,0
103066,0
128784,0
88585,1
98164,1
104657,1
127303,0
90318,0
104333,1
127803,0
95587,1
112825,0
98706,1
95468,1
103765,0
120244,0
115861,0
91697,0
123484,0
87730,1
90680,0
118086,1
93784,0
93616,0
120036,1
127888,0
116191,0
127402,0
111609,0
113110,1
94530,0
93706,0
125840,0
119468,0
126789,1
90271,0
114413,0
109043,0
127103,0
95388,0
120636,1
125081,0
116549,1
123243,0
108023,0
124551,1
102223,0
104128,0
96958,0
103697,0
114753,0
95488,0
103267,0
99503,0
104361,1
117158,0
123943,0
107380,0
128678,0
118065,1
119937,1
109196,1
111502,0
128655,0
111920,1
115962,0
128822,0
115926,0
110204,0
105546,0
120794,1
110993,0
119287,0
103406,0
125171,0
85178,1
115420,1
89176,1
93707,0
119753,0
108012,0
107200,0
129322,1
100334,0
117088,1
119532,0
95093,0
112273,0
101817,0
97388,1
124005,0
119016,0
116280,1
94749,1
127827,0
85373,1
119761,0
86710,1
88669,1
86132,1
90524,0
101568,1
99314,1
113381,0
121828,0
116319,0
113981,1
93917,0
101552,0
103505,0
128602,0
120410,0
95841,0
126106,0
89153,1
116034,0
95554,0
113485,1
98690,0
88097,0
121550,0
106583,1
114308,1
101537,1
126512,0
115285,0
87692,1
113905,0
107003,1
117771,1
99702,0
95256,0
116522,1
111530,0
110034,0
117019,0
95217,0
120476,0
101362,0
101048,0
100383,0
115248,1
107317,1
125133,0
112492,0
120932,1
110271,1
101622,0
105874,0
105673,0
115516,0
86707,1
85940,0
126657,0
127507,0
109790,0
90043,1
126619,0
95043,0
108286,0
128108,0
121463,1
115551,0
109752,1
88016,1
119389,0
111294,1
117984,0
100510,1
121697,0
112847,1
107414,1
112109,0
96957,1
88239,1
114092,1
118062,1
115639,0
90925,0
119184,0
102779,0
100396,1
111888,1
107535,0
111819,1
99681,0
85428,1
89937,1
103042,0
126641,0
100397,0
127145,1
112021,0
91469,0
125515,0
106650,0
125671,0
128064,0
103787,1
89656,1
123794,0
115843,0
91408,1
92109,1
99300,0
95373,0
91457,1
115713,0
111033,0
125945,0
96025,1
101407,0
100221,1
124125,0
112977,0
114512,1
107806,0
108031,0
112226,1
101416,0
85454,0
119720,0
124339,0
122003,0
125773,0
89842,0
101922,0
121655,0
116946,0
90013,1
111675,0
85731,1
129831,0
116525,0
94244,0
90960,0
100251,0
125678,0
127251,1
93137,0
110904,1
87969,1
124948,0
104841,0
105186,0
103615,0
122374,0
89423,1
127130,1
117960,0
97066,0
114713,0
125505,0
126991,0
109841,0
90610,0
106666,0
118675,0
101105,1
101641,0
105408,0
87454,1
121854,0
101646,0
126163,1
125491,0
129446,0
96978,0
85768,1
109557,0
127894,0
118583,0
108203,1
97539,0
99402,1
122022,0
117740,1
123263,1
128134,1
101513,0
102911,0
106676,0
109845,0
98314,0
103036,1
99159,1
100877,0
119860,0
101474,0
108195,0
89365,1
110293,0
97869,0
96701,0
127679,0
127557,0
92230,1
92054,0
127765,0
85498,1
126858,0
113177,1
122621,1
102253,1
126481,0
90515,0
122092,0
93167,0
122347,0
118170,0
99643,0
113682,1
129039,0
100359,1
88265,1
117312,0
125958,0
110192,1
96564,0
92546,1
121429,0
98743,1
96836,1
90656,0
117247,0
92975,1
120775,0
98513,1
89366,1
100353,0
111661,0
86430,1
121808,1
92266,0
100752,0
102453,0
94975,0
109913,1
93495,1
95312,0
89612,0
102790,1
94264,0
102233,0
91213,0
98336,0
112816,1
115745,0
118808,0
92302,1
123018,1
102085,1
110592,0
90895,0
94534,0
117470,1
86526,1
95408,0
123490,0
102744,0
123376,0
120960,0
102671,0
120191,1
97840,0
93860,1
111579,1
86090,1
91186,0
86192,0
108529,0
94490,1
94085,1
103625,0
104466,0
121249,0
98802,0
125576,0
126244,1
98879,0
103178,0
116198,1
87610,1
115230,0
86901,1
116416,0
97347,0
95998,0
120583,0
94930,0
88161,0
114571,1
119195,1
97221,1
85611,1
110949,0
104542,0
90785,1
90968,0
100883,0
127880,1
128645,0
117723,0
114116,0
112388,0
93605,0
129394,0
120299,0
126983,1
92696,0
102244,1
85808,1
99924,0
115282,0
109399,1
91846,0
101952,0
121171,0
118529,0
93088,0
85267,1
93186,1
95225,0
127691,1
86697,1
110679,0
128898,1
92110,0
102611,0
107389,1
117535,0
126774,1
103441,0
113519,0
95504,0
115898,0
107753,1
129654,0
122261,0
88443,1
89500,0
112864,0
109194,1
129260,0
113938,0
121803,1
107730,1
94902,0
112261,0
89643,1
94742,0
109052,1
85913,1
105513,0
92486,0
109024,0
123205,0
91951,0
89050,1
84974,1
112163,1
123674,0
128696,0
98354,1
93992,0
121286,0
102748,0
113940,1
107533,0
85259,1
106911,0
96008,0
86271,1
93025,1
113162,0
113979,1
89096,1
88083,1
87915,1
128582,0
85203,1
123365,1
127607,0
125648,1
88715,1
90650,1
108212,1
95196,0
90239,1
87921,1
127259,0
129533,0
90539,0
123474,1
122026,0
86145,1
106556,1
117478,1
127758,1
105911,0
85334,1
124455,1
91638,0
114608,0
123945,1
98410,0
109208,1
124759,0
114449,0
107438,1
111515,1
103688,0
115689,0
94110,0
118778,0
119493,0
106142,0
94504,0
103204,1
125139,0
92326,0
106876,0
100643,1
97261,1
118568,0
94075,0
105553,0
91009,0
95090,1
98112,0
122611,0
127093,0
98647,1
110446,0
108257,0
129095,0
87426,1
95723,0
121256,0
101481,0
129738,0
125643,0
99938,0
106262,0
97272,0
92876,0
124909,0
86585,1
112204,0
102562,0
110673,1
111812,0
103288,0
94820,0
110079,1
98778,1
103459,0
120480,1
124338,0
93614,0
113769,0
125794,0
116530,0
87253,1
120096,0
110646,0
121781,0
88939,1
95771,1
107657,0
123050,0
125756,0
117744,0
103610,1
106825,0
124293,0
128488,0
89621,0
89355,1
86215,1
123982,0
117344,0
